bedrooms,beds,Price,n_person
1.0,2.0,60.0,2
1.0,1.0,106.0,2
1.0,1.0,135.0,2
1.0,1.0,75.0,2
1.0,1.0,55.0,1
2.0,2.0,240.0,4
2.0,2.0,179.0,3
2.0,2.0,250.0,4
1.0,1.0,,2
2.0,2.0,222.0,4
1.0,1.0,175.0,3
2.0,2.0,149.0,4
1.0,1.0,120.0,2
1.0,1.0,40.0,2
1.0,2.0,90.0,2
1.0,2.0,90.0,2
1.0,1.0,82.0,1
,2.0,109.0,4
1.0,1.0,115.0,2
1.0,2.0,42.0,2
1.0,1.0,99.0,2
1.0,,73.0,2
3.0,3.0,270.0,4
1.0,1.0,155.0,2
1.0,1.0,88.0,1
1.0,1.0,157.0,2
2.0,3.0,120.0,3
2.0,2.0,250.0,3
1.0,1.0,70.0,2
1.0,3.0,165.0,4
1.0,1.0,90.0,2
3.0,4.0,200.0,4
1.0,2.0,115.0,3
1.0,1.0,265.0,2
1.0,1.0,119.0,2
1.0,2.0,135.0,3
2.0,3.0,470.0,4
1.0,,122.0,2
2.0,2.0,385.0,4
1.0,1.0,211.0,2
2.0,2.0,,4
1.0,1.0,88.0,2
1.0,1.0,145.0,2
1.0,1.0,125.0,2
5.0,12.0,707.0,12
1.0,1.0,90.0,2
1.0,1.0,97.0,2
1.0,1.0,105.0,2
1.0,1.0,145.0,2
1.0,2.0,94.0,2
1.0,1.0,95.0,2
2.0,2.0,200.0,4
10.0,,707.0,16
1.0,1.0,125.0,2
1.0,1.0,95.0,2
1.0,1.0,220.0,2
1.0,6.0,232.0,4
4.0,4.0,220.0,4
1.0,1.0,65.0,2
3.0,3.0,395.0,4
1.0,1.0,200.0,2
4.0,4.0,245.0,4
2.0,3.0,328.0,3
1.0,1.0,120.0,2
1.0,1.0,182.0,2
1.0,1.0,119.0,2
1.0,1.0,280.0,2
1.0,1.0,85.0,2
1.0,1.0,119.0,2
1.0,1.0,110.0,2
1.0,1.0,145.0,3
3.0,5.0,310.0,4
1.0,1.0,113.0,2
2.0,2.0,,4
3.0,3.0,185.0,4
2.0,3.0,70.0,3
2.0,2.0,100.0,3
2.0,3.0,275.0,4
3.0,2.0,171.0,2
1.0,1.0,95.0,2
,1.0,100.0,2
3.0,3.0,120.0,5
3.0,5.0,299.0,4
2.0,3.0,131.0,3
2.0,3.0,600.0,4
2.0,3.0,275.0,4
1.0,2.0,120.0,4
1.0,1.0,145.0,4
2.0,1.0,159.0,4
1.0,1.0,200.0,2
3.0,3.0,180.0,4
1.0,1.0,100.0,2
2.0,2.0,140.0,4
2.0,2.0,345.0,4
3.0,5.0,200.0,7
,1.0,80.0,2
1.0,1.0,110.0,2
1.0,1.0,140.0,2
1.0,2.0,91.0,2
1.0,2.0,75.0,3
2.0,2.0,150.0,4
4.0,4.0,245.0,4
1.0,1.0,124.0,2
3.0,3.0,170.0,5
3.0,6.0,300.0,6
2.0,2.0,100.0,4
4.0,5.0,250.0,6
1.0,1.0,120.0,3
4.0,,295.0,4
1.0,1.0,52.0,2
,1.0,62.0,2
1.0,1.0,87.0,2
3.0,2.0,450.0,4
,1.0,76.0,2
3.0,3.0,100.0,5
,4.0,109.0,4
1.0,1.0,140.0,2
4.0,5.0,240.0,4
1.0,1.0,111.0,2
1.0,1.0,111.0,2
4.0,6.0,275.0,4
1.0,1.0,146.0,2
1.0,1.0,395.0,2
1.0,1.0,65.0,2
1.0,2.0,51.0,2
1.0,1.0,120.0,2
1.0,2.0,125.0,3
2.0,2.0,95.0,2
1.0,1.0,70.0,2
2.0,4.0,120.0,4
1.0,1.0,98.0,2
1.0,1.0,136.0,2
2.0,4.0,240.0,4
1.0,1.0,110.0,2
1.0,1.0,55.0,2
1.0,1.0,130.0,2
1.0,1.0,120.0,2
1.0,3.0,156.0,4
1.0,2.0,72.0,3
2.0,4.0,235.0,4
1.0,1.0,250.0,2
1.0,1.0,150.0,2
1.0,1.0,75.0,2
1.0,,81.0,2
2.0,2.0,150.0,4
1.0,1.0,99.0,1
3.0,3.0,399.0,4
10.0,24.0,843.0,16
2.0,2.0,125.0,4
2.0,2.0,199.0,4
1.0,1.0,103.0,2
1.0,1.0,136.0,2
1.0,1.0,60.0,1
2.0,2.0,165.0,4
1.0,3.0,173.0,4
1.0,2.0,110.0,2
1.0,1.0,100.0,4
1.0,2.0,325.0,4
3.0,5.0,225.0,6
2.0,2.0,180.0,2
1.0,,90.0,2
1.0,1.0,57.0,2
1.0,,250.0,2
1.0,1.0,109.0,2
4.0,6.0,250.0,6
1.0,1.0,89.0,2
1.0,1.0,118.0,2
1.0,1.0,110.0,2
1.0,1.0,149.0,2
2.0,3.0,399.0,4
2.0,3.0,200.0,4
1.0,1.0,133.0,2
2.0,,150.0,4
2.0,2.0,160.0,3
1.0,1.0,77.0,2
1.0,1.0,85.0,2
1.0,1.0,103.0,2
1.0,1.0,122.0,2
1.0,2.0,125.0,2
3.0,3.0,180.0,4
4.0,5.0,150.0,4
2.0,2.0,127.0,4
3.0,2.0,800.0,4
3.0,3.0,196.0,4
1.0,1.0,180.0,2
1.0,3.0,130.0,4
2.0,2.0,180.0,4
1.0,1.0,126.0,2
1.0,2.0,74.0,3
5.0,8.0,359.0,6
,2.0,132.0,2
1.0,2.0,89.0,3
1.0,1.0,137.0,2
2.0,3.0,90.0,4
2.0,2.0,285.0,4
1.0,1.0,250.0,2
1.0,1.0,120.0,2
1.0,1.0,59.0,2
1.0,1.0,87.0,2
2.0,2.0,210.0,4
4.0,4.0,275.0,4
1.0,1.0,125.0,1
4.0,4.0,399.0,6
1.0,2.0,165.0,4
1.0,1.0,125.0,4
1.0,1.0,130.0,2
2.0,2.0,122.0,4
7.0,16.0,514.0,16
3.0,4.0,195.0,5
1.0,2.0,90.0,2
1.0,1.0,85.0,2
3.0,3.0,140.0,4
1.0,2.0,72.0,2
1.0,2.0,77.0,2
5.0,5.0,300.0,6
1.0,1.0,74.0,2
2.0,3.0,355.0,4
1.0,2.0,95.0,2
1.0,1.0,84.0,2
1.0,1.0,41.0,2
3.0,2.0,145.0,4
2.0,2.0,120.0,3
1.0,2.0,80.0,2
1.0,2.0,71.0,2
2.0,5.0,343.0,6
2.0,4.0,153.0,4
1.0,1.0,200.0,2
1.0,1.0,129.0,2
1.0,,98.0,2
1.0,1.0,38.0,2
1.0,2.0,136.0,2
,1.0,87.0,2
1.0,1.0,140.0,2
4.0,6.0,128.0,5
3.0,3.0,225.0,5
1.0,1.0,88.0,2
2.0,2.0,295.0,4
3.0,3.0,950.0,4
1.0,2.0,177.0,2
4.0,5.0,595.0,4
1.0,1.0,150.0,2
3.0,4.0,267.0,6
1.0,1.0,62.0,2
1.0,1.0,99.0,2
1.0,1.0,135.0,4
2.0,2.0,100.0,4
2.0,1.0,125.0,2
1.0,2.0,106.0,4
1.0,3.0,133.0,2
1.0,1.0,100.0,2
2.0,2.0,180.0,3
1.0,1.0,80.0,2
1.0,2.0,130.0,3
1.0,1.0,116.0,2
3.0,4.0,250.0,5
1.0,1.0,41.0,2
1.0,1.0,250.0,2
,2.0,85.0,2
1.0,1.0,40.0,2
1.0,1.0,102.0,2
2.0,4.0,46.0,4
1.0,1.0,75.0,2
1.0,1.0,100.0,2
1.0,2.0,99.0,2
4.0,4.0,300.0,4
1.0,1.0,285.0,2
4.0,4.0,295.0,4
1.0,1.0,120.0,2
3.0,3.0,110.0,4
1.0,1.0,120.0,2
1.0,3.0,130.0,4
4.0,4.0,263.0,4
2.0,1.0,88.0,4
1.0,1.0,80.0,2
1.0,4.0,90.0,4
1.0,1.0,150.0,2
3.0,3.0,160.0,4
1.0,1.0,73.0,2
3.0,3.0,299.0,4
3.0,3.0,260.0,4
2.0,2.0,180.0,4
,2.0,160.0,2
3.0,5.0,399.0,5
2.0,2.0,250.0,4
3.0,3.0,250.0,4
1.0,1.0,108.0,2
1.0,,225.0,2
2.0,2.0,100.0,3
1.0,1.0,69.0,2
2.0,1.0,225.0,4
1.0,1.0,350.0,2
1.0,,155.0,4
3.0,6.0,500.0,5
1.0,1.0,101.0,2
2.0,2.0,175.0,4
1.0,1.0,130.0,2
1.0,1.0,120.0,2
2.0,2.0,99.0,3
2.0,3.0,175.0,4
4.0,4.0,400.0,4
3.0,3.0,193.0,4
1.0,1.0,64.0,2
1.0,1.0,59.0,1
1.0,1.0,140.0,2
1.0,1.0,111.0,1
2.0,2.0,135.0,4
1.0,2.0,175.0,4
1.0,,75.0,2
3.0,5.0,102.0,4
3.0,1.0,300.0,4
2.0,2.0,159.0,4
1.0,,77.0,4
1.0,1.0,74.0,1
1.0,1.0,165.0,2
1.0,1.0,91.0,3
1.0,2.0,76.0,2
2.0,2.0,234.0,2
3.0,3.0,220.0,5
1.0,1.0,108.0,2
1.0,1.0,71.0,2
1.0,3.0,60.0,1
3.0,4.0,150.0,4
2.0,2.0,100.0,4
1.0,1.0,125.0,2
2.0,2.0,150.0,4
1.0,1.0,58.0,2
1.0,,250.0,2
1.0,1.0,115.0,2
1.0,1.0,155.0,2
2.0,3.0,139.0,4
2.0,2.0,285.0,4
1.0,1.0,150.0,2
1.0,2.0,180.0,4
2.0,1.0,101.0,4
1.0,1.0,95.0,2
1.0,1.0,166.0,2
2.0,2.0,175.0,4
1.0,1.0,61.0,2
4.0,5.0,285.0,4
,,75.0,5
1.0,1.0,103.0,2
1.0,2.0,117.0,2
2.0,2.0,264.0,3
1.0,1.0,86.0,2
2.0,2.0,251.0,4
1.0,2.0,210.0,2
1.0,,153.0,2
1.0,1.0,65.0,2
1.0,1.0,150.0,2
1.0,2.0,70.0,2
1.0,1.0,63.0,2
2.0,3.0,475.0,4
1.0,1.0,51.0,2
2.0,2.0,115.0,4
3.0,3.0,397.0,4
2.0,2.0,125.0,3
1.0,2.0,119.0,3
1.0,1.0,155.0,2
1.0,2.0,120.0,2
1.0,1.0,102.0,2
3.0,4.0,200.0,6
3.0,3.0,220.0,4
1.0,2.0,75.0,3
1.0,1.0,90.0,2
4.0,4.0,299.0,6
1.0,1.0,114.0,2
3.0,4.0,200.0,4
2.0,3.0,175.0,4
2.0,2.0,337.0,4
1.0,1.0,180.0,2
1.0,1.0,229.0,2
3.0,4.0,245.0,4
2.0,2.0,302.0,4
1.0,1.0,180.0,2
1.0,1.0,56.0,2
1.0,1.0,97.0,2
1.0,,130.0,2
1.0,1.0,125.0,2
2.0,3.0,120.0,4
1.0,1.0,100.0,2
1.0,1.0,80.0,2
1.0,1.0,50.0,2
1.0,1.0,289.0,4
4.0,6.0,150.0,4
3.0,3.0,400.0,4
1.0,1.0,93.0,2
4.0,5.0,200.0,5
2.0,2.0,325.0,4
1.0,,61.0,1
,1.0,100.0,2
2.0,1.0,122.0,2
1.0,1.0,120.0,2
1.0,1.0,126.0,2
1.0,1.0,80.0,2
2.0,2.0,75.0,2
1.0,,120.0,2
1.0,1.0,170.0,2
3.0,7.0,557.0,12
2.0,2.0,400.0,4
2.0,,150.0,4
1.0,2.0,105.0,2
1.0,2.0,67.0,2
,1.0,135.0,2
1.0,1.0,136.0,1
1.0,4.0,95.0,4
2.0,2.0,200.0,4
3.0,2.0,164.0,4
4.0,6.0,130.0,6
2.0,2.0,230.0,4
1.0,1.0,175.0,2
2.0,2.0,279.0,4
2.0,2.0,149.0,4
1.0,1.0,150.0,2
2.0,2.0,130.0,3
2.0,3.0,275.0,4
3.0,2.0,350.0,4
1.0,1.0,75.0,3
1.0,1.0,115.0,2
1.0,1.0,195.0,2
1.0,1.0,135.0,2
1.0,,99.0,2
1.0,,114.0,2
1.0,1.0,75.0,2
1.0,1.0,136.0,1
,1.0,170.0,2
1.0,1.0,200.0,4
1.0,2.0,108.0,3
1.0,1.0,102.0,2
2.0,2.0,115.0,4
1.0,1.0,99.0,2
1.0,1.0,110.0,2
1.0,2.0,95.0,2
3.0,4.0,150.0,4
1.0,1.0,60.0,2
1.0,1.0,125.0,2
4.0,4.0,143.0,4
4.0,4.0,466.0,6
1.0,1.0,90.0,2
1.0,1.0,190.0,4
1.0,1.0,150.0,2
1.0,2.0,175.0,2
1.0,1.0,180.0,2
2.0,1.0,125.0,3
1.0,1.0,52.0,2
5.0,6.0,800.0,6
2.0,4.0,125.0,4
2.0,2.0,160.0,4
1.0,1.0,179.0,2
3.0,5.0,160.0,4
1.0,5.0,329.0,4
1.0,1.0,43.0,1
3.0,3.0,522.0,5
3.0,3.0,150.0,4
2.0,2.0,250.0,4
1.0,,177.0,2
2.0,2.0,300.0,3
1.0,1.0,130.0,2
,1.0,139.0,2
2.0,3.0,214.0,4
1.0,1.0,80.0,2
1.0,1.0,114.0,2
2.0,2.0,180.0,4
1.0,3.0,136.0,4
1.0,,215.0,2
4.0,2.0,170.0,5
1.0,2.0,95.0,3
1.0,1.0,99.0,2
1.0,1.0,90.0,2
1.0,2.0,106.0,3
1.0,1.0,165.0,3
1.0,1.0,79.0,2
1.0,1.0,109.0,4
1.0,1.0,71.0,2
1.0,1.0,188.0,2
1.0,1.0,60.0,2
1.0,1.0,214.0,2
1.0,2.0,100.0,3
1.0,,200.0,2
1.0,1.0,99.0,2
2.0,5.0,213.0,4
2.0,3.0,234.0,5
1.0,1.0,73.0,2
1.0,1.0,69.0,2
1.0,1.0,89.0,2
1.0,1.0,136.0,2
1.0,1.0,85.0,2
3.0,3.0,300.0,4
1.0,1.0,98.0,2
1.0,1.0,135.0,2
1.0,1.0,98.0,2
1.0,1.0,98.0,2
1.0,2.0,125.0,4
4.0,8.0,239.0,6
2.0,3.0,150.0,3
1.0,1.0,155.0,2
2.0,4.0,275.0,4
3.0,4.0,215.0,4
3.0,12.0,288.0,12
3.0,3.0,275.0,4
1.0,1.0,114.0,2
3.0,3.0,189.0,3
1.0,1.0,82.0,1
2.0,,199.0,4
1.0,4.0,214.0,4
1.0,1.0,147.0,2
1.0,1.0,33.0,2
,2.0,83.0,3
1.0,1.0,35.0,2
2.0,3.0,300.0,4
1.0,2.0,106.0,2
2.0,2.0,185.0,4
2.0,3.0,200.0,4
3.0,3.0,140.0,4
1.0,1.0,101.0,2
4.0,4.0,230.0,5
1.0,1.0,200.0,2
,1.0,107.0,2
1.0,,87.0,3
1.0,2.0,63.0,2
1.0,2.0,68.0,2
1.0,1.0,180.0,4
1.0,1.0,85.0,2
2.0,2.0,120.0,4
1.0,1.0,150.0,2
1.0,1.0,260.0,2
2.0,2.0,200.0,4
3.0,4.0,200.0,3
1.0,1.0,65.0,2
1.0,1.0,155.0,2
1.0,1.0,111.0,2
2.0,2.0,160.0,4
1.0,1.0,110.0,2
1.0,1.0,500.0,2
1.0,2.0,86.0,2
1.0,2.0,66.0,2
1.0,2.0,63.0,2
1.0,2.0,76.0,2
1.0,2.0,68.0,2
1.0,,99.0,2
1.0,1.0,165.0,2
1.0,1.0,175.0,2
1.0,1.0,102.0,2
3.0,,250.0,4
1.0,1.0,180.0,2
1.0,,80.0,1
,1.0,89.0,2
2.0,2.0,125.0,3
2.0,3.0,120.0,2
3.0,4.0,175.0,4
1.0,1.0,80.0,2
1.0,1.0,120.0,2
1.0,1.0,158.0,3
2.0,3.0,199.0,4
1.0,1.0,95.0,2
2.0,,135.0,4
1.0,1.0,106.0,2
1.0,1.0,66.0,2
5.0,4.0,125.0,4
2.0,3.0,200.0,4
1.0,1.0,110.0,3
1.0,1.0,87.0,2
2.0,3.0,160.0,2
2.0,3.0,325.0,4
2.0,3.0,149.0,2
2.0,5.0,250.0,4
2.0,2.0,225.0,4
3.0,3.0,249.0,4
1.0,2.0,110.0,2
4.0,4.0,516.0,4
1.0,3.0,80.0,2
1.0,4.0,181.0,4
1.0,2.0,80.0,4
2.0,2.0,250.0,4
1.0,1.0,99.0,2
3.0,4.0,200.0,4
3.0,4.0,345.0,5
1.0,1.0,99.0,2
1.0,1.0,78.0,2
1.0,1.0,65.0,2
2.0,3.0,241.0,4
1.0,2.0,57.0,4
3.0,5.0,380.0,4
5.0,6.0,795.0,6
,2.0,100.0,4
1.0,1.0,137.0,2
1.0,2.0,150.0,4
1.0,1.0,200.0,2
1.0,1.0,110.0,2
1.0,1.0,90.0,2
2.0,2.0,150.0,4
1.0,1.0,83.0,2
1.0,1.0,120.0,2
2.0,2.0,145.0,4
2.0,2.0,150.0,4
1.0,1.0,90.0,2
2.0,2.0,300.0,4
4.0,5.0,150.0,4
3.0,3.0,245.0,4
1.0,1.0,89.0,2
1.0,1.0,80.0,2
1.0,1.0,300.0,2
2.0,2.0,250.0,4
1.0,1.0,199.0,2
3.0,4.0,200.0,4
1.0,1.0,51.0,2
1.0,2.0,90.0,2
1.0,2.0,115.0,4
2.0,3.0,186.0,4
1.0,2.0,59.0,2
3.0,4.0,200.0,4
1.0,1.0,110.0,2
1.0,1.0,225.0,2
1.0,1.0,95.0,2
2.0,5.0,200.0,4
2.0,4.0,250.0,4
1.0,1.0,245.0,2
1.0,1.0,381.0,3
2.0,3.0,107.0,4
3.0,4.0,250.0,6
1.0,1.0,110.0,2
2.0,3.0,130.0,4
3.0,7.0,146.0,3
1.0,1.0,75.0,2
2.0,4.0,149.0,4
1.0,1.0,165.0,2
2.0,4.0,307.0,4
1.0,1.0,184.0,2
1.0,1.0,101.0,2
5.0,5.0,275.0,4
2.0,4.0,115.0,4
1.0,1.0,99.0,2
1.0,1.0,103.0,2
1.0,1.0,65.0,2
5.0,5.0,255.0,4
1.0,1.0,55.0,2
1.0,1.0,55.0,2
1.0,1.0,279.0,2
1.0,1.0,80.0,2
2.0,5.0,338.0,4
2.0,2.0,250.0,4
1.0,1.0,75.0,2
1.0,1.0,130.0,2
1.0,2.0,99.0,2
,2.0,90.0,3
2.0,2.0,125.0,4
2.0,3.0,275.0,4
2.0,1.0,222.0,2
2.0,2.0,180.0,4
2.0,2.0,120.0,2
3.0,3.0,325.0,4
2.0,2.0,85.0,4
1.0,1.0,130.0,2
2.0,2.0,350.0,4
6.0,12.0,409.0,12
1.0,1.0,105.0,2
1.0,2.0,140.0,4
1.0,2.0,199.0,2
1.0,1.0,65.0,2
1.0,1.0,85.0,2
1.0,1.0,110.0,2
3.0,3.0,495.0,4
1.0,2.0,103.0,3
2.0,1.0,106.0,2
1.0,2.0,100.0,3
2.0,2.0,414.0,4
1.0,1.0,136.0,2
3.0,3.0,175.0,6
1.0,1.0,153.0,2
1.0,2.0,240.0,4
1.0,1.0,80.0,2
1.0,1.0,82.0,1
1.0,4.0,115.0,4
,1.0,81.0,2
2.0,2.0,157.0,4
1.0,1.0,199.0,3
1.0,1.0,109.0,2
1.0,1.0,268.0,2
1.0,1.0,96.0,2
1.0,1.0,150.0,2
1.0,1.0,328.0,2
1.0,1.0,55.0,2
1.0,1.0,74.0,2
1.0,1.0,131.0,2
1.0,1.0,140.0,2
1.0,1.0,128.0,2
4.0,2.0,246.0,4
2.0,2.0,159.0,4
1.0,1.0,123.0,2
2.0,1.0,236.0,4
1.0,1.0,175.0,2
2.0,3.0,307.0,4
5.0,5.0,425.0,7
1.0,1.0,84.0,2
3.0,3.0,175.0,4
2.0,4.0,168.0,4
1.0,2.0,62.0,4
2.0,3.0,126.0,2
1.0,1.0,123.0,2
,1.0,105.0,2
1.0,1.0,200.0,2
1.0,1.0,53.0,2
1.0,1.0,96.0,2
1.0,1.0,75.0,2
2.0,3.0,225.0,4
1.0,,62.0,2
1.0,1.0,95.0,2
3.0,3.0,185.0,4
1.0,1.0,129.0,2
2.0,3.0,78.0,3
1.0,,70.0,2
1.0,3.0,290.0,4
3.0,5.0,129.0,4
2.0,2.0,200.0,4
1.0,1.0,108.0,3
1.0,2.0,110.0,4
2.0,4.0,150.0,4
1.0,1.0,135.0,2
6.0,14.0,493.0,14
2.0,3.0,109.0,3
3.0,2.0,200.0,4
1.0,1.0,80.0,2
1.0,2.0,500.0,3
1.0,1.0,150.0,2
1.0,1.0,69.0,2
1.0,1.0,85.0,2
3.0,5.0,280.0,4
1.0,1.0,105.0,2
1.0,4.0,155.0,4
1.0,1.0,125.0,2
3.0,3.0,300.0,4
3.0,6.0,225.0,6
1.0,1.0,128.0,2
1.0,1.0,90.0,2
3.0,3.0,145.0,4
1.0,1.0,205.0,2
1.0,2.0,96.0,2
1.0,1.0,89.0,2
1.0,1.0,225.0,2
1.0,4.0,300.0,4
2.0,2.0,295.0,4
5.0,16.0,729.0,16
3.0,,164.0,4
2.0,2.0,96.0,4
,1.0,120.0,2
1.0,2.0,65.0,2
,,60.0,3
,2.0,83.0,2
1.0,1.0,68.0,2
1.0,2.0,81.0,2
1.0,1.0,199.0,2
1.0,1.0,89.0,2
3.0,,90.0,4
2.0,1.0,120.0,2
2.0,2.0,124.0,3
1.0,1.0,85.0,2
2.0,2.0,165.0,4
1.0,2.0,176.0,4
3.0,,361.0,4
1.0,2.0,60.0,2
1.0,1.0,156.0,2
1.0,1.0,185.0,2
3.0,4.0,175.0,4
1.0,1.0,248.0,2
1.0,3.0,158.0,4
1.0,1.0,36.0,1
2.0,1.0,75.0,3
2.0,2.0,140.0,3
3.0,5.0,268.0,6
2.0,2.0,375.0,4
2.0,2.0,100.0,4
1.0,2.0,250.0,2
1.0,2.0,100.0,4
2.0,1.0,190.0,3
1.0,1.0,64.0,2
2.0,2.0,216.0,3
1.0,4.0,120.0,4
1.0,1.0,155.0,2
2.0,2.0,175.0,4
1.0,1.0,76.0,2
2.0,2.0,189.0,3
1.0,1.0,156.0,2
1.0,3.0,123.0,4
1.0,1.0,117.0,2
2.0,3.0,175.0,4
1.0,1.0,46.0,2
1.0,2.0,35.0,1
3.0,3.0,175.0,4
3.0,3.0,150.0,4
3.0,4.0,250.0,4
2.0,2.0,167.0,4
1.0,1.0,147.0,3
2.0,2.0,259.0,4
,2.0,280.0,4
1.0,1.0,160.0,2
2.0,3.0,129.0,4
1.0,1.0,181.0,2
4.0,3.0,169.0,4
3.0,3.0,207.0,4
2.0,2.0,233.0,4
2.0,2.0,185.0,4
1.0,2.0,75.0,4
1.0,1.0,50.0,2
4.0,4.0,320.0,4
1.0,3.0,189.0,4
1.0,2.0,100.0,2
1.0,1.0,125.0,2
2.0,2.0,857.0,4
2.0,2.0,95.0,3
1.0,1.0,40.0,2
1.0,1.0,80.0,2
1.0,1.0,132.0,2
1.0,1.0,95.0,2
1.0,2.0,105.0,3
2.0,2.0,169.0,4
5.0,6.0,525.0,6
1.0,1.0,151.0,2
3.0,4.0,130.0,4
2.0,1.0,150.0,3
3.0,3.0,319.0,4
3.0,,275.0,4
1.0,1.0,75.0,2
2.0,1.0,175.0,4
1.0,1.0,100.0,2
1.0,1.0,190.0,2
1.0,1.0,250.0,2
2.0,3.0,136.0,4
3.0,3.0,170.0,4
1.0,1.0,131.0,2
2.0,3.0,220.0,4
3.0,5.0,175.0,4
,2.0,175.0,2
1.0,1.0,88.0,2
3.0,3.0,150.0,4
,1.0,103.0,2
2.0,3.0,150.0,4
4.0,6.0,150.0,5
1.0,2.0,99.0,2
2.0,2.0,190.0,4
1.0,1.0,203.0,2
4.0,5.0,325.0,8
4.0,8.0,499.0,5
2.0,2.0,299.0,4
2.0,3.0,450.0,4
2.0,2.0,115.0,4
,,70.0,2
1.0,1.0,82.0,2
,3.0,160.0,4
1.0,3.0,120.0,4
2.0,,130.0,4
1.0,1.0,110.0,2
4.0,6.0,300.0,8
3.0,3.0,185.0,4
1.0,1.0,120.0,2
1.0,2.0,185.0,2
1.0,1.0,130.0,2
1.0,1.0,95.0,1
1.0,,70.0,3
2.0,3.0,195.0,4
1.0,1.0,100.0,2
2.0,2.0,200.0,4
3.0,3.0,292.0,4
,1.0,133.0,2
3.0,4.0,260.0,4
1.0,1.0,136.0,2
1.0,1.0,84.0,3
1.0,4.0,160.0,4
1.0,1.0,100.0,2
2.0,3.0,170.0,4
2.0,4.0,600.0,4
1.0,1.0,115.0,2
1.0,1.0,109.0,2
,2.0,85.0,4
1.0,5.0,82.0,4
3.0,5.0,220.0,4
2.0,3.0,199.0,4
3.0,3.0,305.0,4
1.0,1.0,71.0,3
4.0,4.0,260.0,4
2.0,2.0,245.0,4
1.0,1.0,69.0,2
1.0,1.0,104.0,2
1.0,3.0,128.0,4
1.0,2.0,71.0,2
2.0,1.0,139.0,2
2.0,2.0,115.0,3
1.0,1.0,99.0,2
1.0,2.0,250.0,4
1.0,1.0,104.0,2
4.0,4.0,230.0,4
1.0,2.0,69.0,3
1.0,1.0,125.0,2
1.0,2.0,125.0,3
1.0,1.0,97.0,2
2.0,3.0,325.0,4
4.0,4.0,360.0,6
1.0,1.0,250.0,2
1.0,1.0,141.0,2
1.0,2.0,205.0,4
1.0,1.0,121.0,4
1.0,,320.0,4
1.0,1.0,61.0,1
1.0,1.0,98.0,2
1.0,1.0,98.0,2
1.0,1.0,129.0,2
1.0,2.0,99.0,2
1.0,1.0,175.0,2
2.0,2.0,239.0,4
4.0,5.0,195.0,5
3.0,2.0,179.0,4
,1.0,113.0,2
3.0,3.0,250.0,4
2.0,2.0,149.0,3
2.0,2.0,107.0,4
1.0,1.0,149.0,2
3.0,4.0,185.0,4
,,114.0,2
1.0,1.0,119.0,2
2.0,2.0,132.0,2
3.0,5.0,150.0,4
2.0,4.0,150.0,4
1.0,1.0,120.0,2
